brind,startT,endT
1193,2008-03-31 08:47:57,2008-03-31 09:00:01
1197,2008-03-31 09:07:07,2008-03-31 09:12:26
1195,2008-03-31 09:12:15,2008-03-31 11:56:41
1200,2008-03-31 09:20:57,2008-03-31 09:26:28
1015,2008-03-31 10:58:00,2008-03-31 11:04:36
1157,2008-04-08 08:40:26,2008-04-08 08:46:19
1124,2008-04-08 10:46:06,2008-04-08 10:55:37
1052,2008-04-08 11:09:48,2008-04-08 11:20:42
1058,2008-04-08 11:29:37,2008-04-08 11:39:17
1057,2008-04-08 11:39:09,2008-04-08 11:45:12
1067,2008-04-08 11:45:05,2008-04-08 11:51:31
1033,2008-04-08 12:56:57,2008-04-08 13:03:32
1158,2008-04-08 13:24:57,2008-04-08 13:36:14
1039,2008-04-08 14:13:10,2008-04-08 14:17:28
1036,2008-04-08 15:01:28,2008-04-08 15:06:43
1091,2008-03-31 08:11:37,2008-03-31 09:07:38
1076,2008-04-08 08:22:15,2008-04-08 08:33:29
1136,2008-04-08 08:36:51,2008-04-08 08:45:19
1050,2008-04-08 08:54:38,2008-04-08 09:03:04
1217,2008-04-08 09:42:03,2008-04-08 09:50:41
1048,2008-04-08 11:00:11,2008-04-08 11:04:22
1055,2008-04-08 11:17:11,2008-04-08 13:24:00
1014,2008-04-08 14:20:34,2008-04-08 14:28:40
1031,2008-04-08 14:28:51,2008-04-08 14:37:51
1100,2008-03-31 08:12:05,2008-03-31 10:34:07
1030,2008-03-31 10:47:27,2008-03-31 11:11:45
1077,2008-04-08 08:22:22,2008-04-08 09:48:50
1072,2008-04-08 10:21:38,2008-04-08 12:02:10
1114,2008-04-08 12:20:15,2008-04-08 14:12:47
1044,2008-04-08 14:38:30,2008-04-08 15:49:55
1094,2008-03-31 08:11:48,2008-03-31 08:17:32
1186,2008-03-31 08:17:47,2008-03-31 09:59:26
1078,2008-04-08 08:22:28,2008-04-08 09:17:23
1063,2008-04-08 11:54:43,2008-04-08 13:35:57
1092,2008-03-31 08:11:43,2008-03-31 10:50:48
1028,2008-04-08 10:24:00,2008-04-08 12:30:30
1137,2008-04-08 12:36:02,2008-04-08 14:09:11
1047,2008-04-08 14:46:08,2008-04-08 14:51:20
1045,2008-04-08 14:52:17,2008-04-08 15:06:38
1115,2008-04-08 15:06:25,2008-04-08 16:02:18
1172,2008-03-31 08:15:22,2008-03-31 10:47:04
1152,2008-03-31 10:51:03,2008-03-31 12:20:19
1081,2008-04-08 08:26:06,2008-04-08 09:44:37
1233,2008-04-08 10:01:41,2008-04-08 11:30:38
1065,2008-04-08 11:30:52,2008-04-08 11:43:20
1068,2008-04-08 11:44:46,2008-04-08 14:13:14
1012,2008-04-08 14:15:41,2008-04-08 16:10:13
1101,2008-03-31 08:12:10,2008-03-31 09:08:12
1198,2008-03-31 09:25:44,2008-03-31 10:38:16
1086,2008-03-31 10:38:47,2008-03-31 12:34:30
1082,2008-04-08 08:22:59,2008-04-08 08:43:45
1177,2008-04-08 08:58:41,2008-04-08 09:08:32
1181,2008-04-08 09:31:55,2008-04-08 11:29:15
1056,2008-04-08 11:35:10,2008-04-08 12:25:38
1126,2008-04-08 12:27:28,2008-04-08 14:50:41
1105,2008-03-31 08:12:25,2008-03-31 10:56:38
1083,2008-04-08 08:23:05,2008-04-08 11:27:41
1117,2008-04-08 12:20:25,2008-04-08 13:48:38
1234,2008-04-08 14:01:18,2008-04-08 14:09:42
1018,2008-04-08 14:20:56,2008-04-08 15:35:51
1162,2008-03-31 08:16:09,2008-03-31 10:00:19
1005,2008-03-31 10:47:43,2008-03-31 11:11:23
1016,2008-03-31 11:15:25,2008-03-31 11:31:07
1084,2008-04-08 08:23:13,2008-04-08 10:51:39
1121,2008-04-08 12:30:55,2008-04-08 13:41:40
1226,2008-04-08 13:44:30,2008-04-08 16:01:04
1165,2008-03-31 08:12:39,2008-03-31 10:03:46
1216,2008-03-31 10:06:22,2008-03-31 10:19:52
1085,2008-04-08 08:23:19,2008-04-08 08:36:36
1142,2008-04-08 08:37:04,2008-04-08 08:46:04
1176,2008-04-08 08:58:27,2008-04-08 09:13:00
1211,2008-04-08 09:29:16,2008-04-08 12:09:24
1224,2008-04-08 13:44:20,2008-04-08 16:02:01
1164,2008-03-31 08:12:33,2008-03-31 10:13:31
1035,2008-03-31 10:48:37,2008-03-31 11:10:29
1017,2008-03-31 11:14:28,2008-03-31 12:37:17
1087,2008-04-08 08:23:29,2008-04-08 09:46:53
1040,2008-04-08 10:32:06,2008-04-08 11:58:19
1069,2008-04-08 11:58:43,2008-04-08 13:26:23
1218,2008-04-08 13:31:33,2008-04-08 14:15:10
1042,2008-04-08 15:14:03,2008-04-08 16:11:41
1168,2008-03-31 08:12:52,2008-03-31 11:30:23
1088,2008-04-08 08:23:37,2008-04-08 09:04:59
1223,2008-04-08 09:45:41,2008-04-08 12:01:21
1108,2008-04-08 12:05:30,2008-04-08 13:36:00
1019,2008-04-08 14:21:10,2008-04-08 16:07:59
1171,2008-03-31 08:13:03,2008-03-31 09:20:42
1199,2008-03-31 09:25:56,2008-03-31 09:40:12
1204,2008-03-31 09:50:17,2008-03-31 11:25:36
1089,2008-04-08 08:23:45,2008-04-08 09:21:23
